[Knowledge]
cx := (1->Slope) |- cx[1]
posx := (1->Particle) |- posx[1]
dist := (1->Particle) (2->Particle) |- dist[1, 2]
length := (1->Spring) |- length[1]
cz := (1->Slope) |- cz[1]
t := (1->Clock) |- t[1]
cy := (1->Slope) |- cy[1]
posz := (1->Particle) |- posz[1]
posy := (1->Particle) |- posy[1]
C_01 := [#stringmotion0 (1->Spring) |- length[1]]
C_02 := (1->Particle) |- D[posx[1]]/D[t[0]]
C_03 := (1->Particle) |- D[posy[1]]/D[t[0]]
C_08 := (1->Spring) |- (C_01[1] - length[1])
C_09 := [#gravity (1->Particle) |- (C_01[2] + (-1 * length[2]))]
C_10 := (1->Particle) (2->Spring) |- (C_09[1] - C_08[2])
C_12 := [#oscillation (2->Spring) |- (D[(C_02[1] * C_02[1])]/D[(C_08[2] * C_08[2])] * C_09[1])]
C_13 := (1->Spring) (2->Particle) |- ((C_12[1] * (C_08[1] ** 2)) - (C_09[2] * (C_02[2] ** 2)))
C_18 := (1->Particle) |- D[posz[1]]/D[t[0]]
C_20 := (1->Particle) |- D[C_03[1]]/D[t[0]]
C_21 := (1->Particle) |- D[C_18[1]]/D[t[0]]
C_22 := (1->Particle) |- D[C_02[1]]/D[t[0]]
C_30 := (1->Particle) |- ((t[0] * C_18[1]) - (2 * posz[1]))
C_31 := (1->Particle) |- (C_18[1] / t[0])
C_35 := [#free_fall |- C_21[1]]
C_37 := (1->Particle) |- ((C_35 * t[0]) - C_18[1])
C_38 := (1->Particle) |- ((C_18[1] * C_18[1]) - (2 * (C_35 * posz[1])))
C_39 := (1->Particle) |- (D[C_18[1]]/D[t[0]] - C_35)
C_57 := (1->Particle) |- ((C_35 * posx[1]) - (C_02[1] * C_18[1]))
C_64 := (1->Particle) (2->Spring) |- (C_39[1] / C_08[2])
C_69 := [Sum:Particle] (1->Particle) |- (C_09[1] * (C_02[1] ** 2))
C_71 := [Sum:Particle] (1->Particle) |- (C_02[1] * C_09[1])
