[Knowledge]
cx := (1->Slope) |- cx[1]
t := (1->Clock) |- t[1]
cz := (1->Slope) |- cz[1]
cy := (1->Slope) |- cy[1]
posx := (1->Particle) |- posx[1]
posz := (1->Particle) |- posz[1]
dist := (1->Particle) (2->Particle) |- dist[1, 2]
posy := (1->Particle) |- posy[1]
length := (1->Spring) |- length[1]
C_01 := (1->Particle) |- D[posz[1]]/D[t[0]]
C_02 := (1->Particle) |- D[C_01[1]]/D[t[0]]
C_03 := (1->Particle) |- D[posy[1]]/D[t[0]]
C_08 := [#stringmotion0 (1->Spring) |- length[1]]
C_09 := (1->Spring) |- (length[1] - C_08[1])
C_10 := (1->Particle) |- D[posx[1]]/D[t[0]]
C_13 := [#gravity (1->Particle) |- (C_08[2] + (-1 * length[2]))]
C_18 := (1->Particle) (2->Spring) |- D[(C_02[1] * C_08[2])]/D[length[2]]
C_19 := [#oscillation (2->Spring) |- (D[(C_10[1] * C_10[1])]/D[(C_09[2] * C_09[2])] * C_13[1])]
C_20 := (1->Spring) (2->Particle) |- (C_09[1] + C_13[2])
C_21 := (1->Particle) (2->Spring) |- ((C_13[1] * (C_03[1] ** 2)) - (C_19[2] * (C_09[2] ** 2)))
C_27 := (1->Particle) (2->Spring) |- ((C_13[1] * (C_10[1] ** 2)) - (C_19[2] * (C_09[2] ** 2)))
C_32 := (1->Spring) (2->Particle) |- ((C_08[1] * (C_02[2] ** 2)) + (C_18[2, 1] * (C_01[2] ** 2)))
C_35 := (1->Particle) (2->Spring) |- D[C_02[1]]/D[length[2]]
C_36 := (1->Particle) (2->Spring) |- (C_27[1, 2] + (C_13[1] * (C_03[1] ** 2)))
C_38 := [#oblique_projectile |- C_02[1]]
C_41 := [Sum:Particle] (1->Particle) |- (C_13[1] * (C_10[1] ** 2))
C_42 := [Sum:Particle] (1->Particle) |- (C_10[1] * C_13[1])
C_43 := (1->Particle) |- D[C_10[1]]/D[t[0]]
C_47 := (1->Particle) |- (C_10[1] * C_13[1])
C_54 := (1->Particle) |- ((C_38 * t[0]) - C_01[1])
C_55 := (1->Particle) |- ((2 * (C_38 * posz[1])) - (C_01[1] * C_01[1]))
C_56 := (1->Particle) |- (C_38 - C_02[1])
C_60 := [Sum:Particle] (1->Particle) |- (C_13[1] * (C_03[1] ** 2))
C_61 := (1->Particle) |- D[C_03[1]]/D[t[0]]
C_62 := [Sum:Particle] (1->Particle) |- (C_03[1] * C_13[1])
C_72 := [Sum:Particle] (1->Particle) |- (C_13[1] * (C_01[1] ** 2))
C_143 := [Sum:Particle] (1->Particle) |- (C_13[1] * C_55[1])
C_154 := (1->Particle) |- ((t[0] * C_01[1]) - (2 * posz[1]))
C_161 := (1->Particle) |- D[(C_47[1] * C_47[1])]/D[posy[1]]
C_197 := [Sum:Spring] (1->Spring) |- (C_19[1] * (C_09[1] ** 2))
C_273 := (1->Spring) (2->Particle) |- (C_09[1] / C_43[2])
C_274 := (1->Particle) (2->Spring) |- (C_43[1] / C_09[2])
C_369 := (1->Particle) |- (C_01[1] / C_10[1])
C_502 := (1->Particle) (2->Spring) |- (C_61[1] / C_09[2])
C_584 := (1->Spring) (2->Particle) |- ((C_19[1] * length[1]) - (C_13[2] * C_43[2]))
C_585 := [Sum:Particle] (1->Particle) |- (C_13[1] * C_43[1])
C_643 := (1->Particle) |- ((C_10[1] * C_10[1]) - C_55[1])
C_734 := (1->Particle) (2->Spring) |- D[C_55[1]]/D[C_27[1, 2]]
C_756 := (1->Particle) |- ((2 * (C_02[1] * posz[1])) - (C_01[1] * C_01[1]))
C_787 := (1->Spring) (2->Particle) |- (C_09[1] / C_56[2])
C_800 := (1->Particle) |- (C_54[1] - ((C_03[1] ** 2) / C_01[1]))
C_924 := (1->Particle) |- (C_54[1] - ((C_10[1] ** 2) / C_01[1]))
C_932 := (1->Particle) |- D[(C_643[1] * C_756[1])]/D[(C_10[1] * C_10[1])]
C_957 := (1->Particle) |- (C_13[1] * C_43[1])
C_959 := [#celestial_2_yz |- (D[(C_72 + (C_41 + C_60))]/D[((dist[1, 2] ** -1) + (dist[2, 1] ** -1))] / (C_13[1] * C_13[2]))]
C_960 := [Sum:Particle] (1->Particle) (2->Particle) |- ((dist[1, 2] ** -1) * (C_959 * (C_13[2] * C_13[1])))
C_961 := [Sum:Particle] (1->Particle) |- (C_02[1] * C_13[1])
C_962 := [Sum:Particle] (1->Particle) |- (C_13[1] * C_61[1])
C_963 := (1->Particle) |- (C_02[1] * C_13[1])
C_965 := (1->Particle) |- (C_13[1] * C_61[1])
C_967 := (1->Particle) (2->Particle) |- (C_02[1] / C_02[2])
C_968 := (1->Particle) (2->Particle) |- (C_61[1] / C_61[2])
C_973 := [Sum:Particle] (1->Particle) |- (C_963[1] * posz[1])
C_977 := [Sum:Particle] (1->Particle) |- (C_957[1] * posx[1])
C_1121 := [Sum:Spring] (1->Spring) |- (C_19[1] * (length[1] ** 2))
C_1136 := [Sum:Spring] (1->Spring) |- (C_09[1] * C_19[1])
C_1138 := (1->Particle) (2->Particle) |- (C_56[1] / C_56[2])
C_1140 := (1->Particle) (2->Particle) |- ((C_56[1] * C_968[2, 1]) - C_56[2])
C_1259 := (1->Particle) (2->Spring) (3->Particle) |- (((C_13[1] * C_35[1, 2]) + (C_13[3] * C_35[3, 2])) + C_19[2])
C_1352 := [Sum:Particle] (1->Particle) |- (C_965[1] * posy[1])
C_1484 := [Sum:Particle] (1->Particle) |- (C_13[1] * C_756[1])
C_1645 := (1->Particle) (2->Spring) |- ((C_13[1] * C_61[1]) - (C_09[2] * C_19[2]))
C_1789 := (1->Spring) (2->Particle) (3->Spring) |- D[C_787[1, 2]]/D[C_787[3, 2]]
C_2007 := (1->Particle) (2->Particle) |- ((C_55[1] * C_957[2]) - (C_643[1] * C_957[1]))
C_2008 := (1->Particle) (2->Particle) |- (((C_957[1] ** 2) / C_55[2]) + ((C_957[2] ** 2) / C_643[2]))
C_2009 := (1->Particle) (2->Particle) |- ((C_55[1] * (C_957[2] ** 2)) + (C_643[1] * (C_957[1] ** 2)))
C_2012 := (1->Particle) (2->Particle) |- ((C_55[1] * (C_957[1] ** 2)) + (C_643[1] * (C_957[2] ** 2)))
C_2013 := (1->Particle) (2->Particle) |- (((C_957[1] ** 2) / C_643[2]) + ((C_957[2] ** 2) / C_55[2]))
C_2015 := (1->Particle) (2->Particle) |- ((C_643[1] * C_957[2]) - (C_55[1] * C_957[1]))
C_2016 := (1->Particle) (2->Particle) |- ((C_957[1] * (C_55[2] ** 2)) + (C_957[2] * (C_643[2] ** 2)))
C_2017 := (1->Particle) (2->Particle) |- ((C_55[1] * C_957[1]) - (C_643[1] * C_957[2]))
C_2020 := (1->Particle) (2->Particle) |- ((C_643[1] * C_957[1]) - (C_55[1] * C_957[2]))
C_2022 := (1->Particle) (2->Particle) |- (C_43[1] / C_43[2])
C_2065 := (1->Particle) (2->Particle) |- ((C_10[1] * C_967[2, 1]) - ((C_10[2] ** 2) / C_10[2]))
C_2504 := (1->Spring) (2->Particle) |- ((C_09[1] * C_19[1]) - C_957[2])
C_2643 := (1->Particle) |- D[(C_800[1] * posy[1])]/D[C_800[1]]
C_3134 := (1->Spring) (2->Particle) |- ((C_08[1] * C_47[2]) / (C_42 * C_10[2]))
R_474 := (1->Particle) |- C_932[1] is conserved
R_466 := (1->Particle) |- (C_55[1] + (posx[1] * Partial[C_643[1]]/Partial[posx[1]])) is conserved
R_820 := |- (C_962 + (-1 * C_1136)) is zero
R_508 := (1->Particle) |- ((-1 * (Partial[C_960]/Partial[posy[1]] * (C_13[1] ** -1))) + ((-1 * (Partial[C_197]/Partial[posy[1]] * (C_13[1] ** -1))) + ((2 * C_61[1]) + (-1 * Partial[C_55[1]]/Partial[posy[1]])))) is zero
R_490 := (1->Particle) |- ((-1 * (Partial[C_143]/Partial[posz[1]] * (C_13[1] ** -1))) + ((2 * C_02[1]) + (-1 * (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))))) is zero
R_1506 := (1->Particle) |- ((-1 * (Partial[C_1121]/Partial[posz[1]] * (C_13[1] ** -1))) + ((Partial[C_1484]/Partial[posz[1]] * (C_13[1] ** -1)) + ((2 * C_56[1]) + (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))))) is conserved
R_03 := |- C_42 is conserved
R_20 := (1->Particle) |- ((2 * C_61[1]) + (-1 * Partial[C_55[1]]/Partial[posy[1]])) is zero
R_10 := |- C_62 is conserved
R_528 := |- ((-1 * C_197) + ((-1 * C_960) + (C_72 + (C_41 + C_60)))) is conserved
R_279 := (1->Particle) |- C_643[1] is conserved
R_1441 := |- (C_1136 + (C_962 + (C_585 + (-1 * C_1136)))) is zero
R_851 := |- ((-1 * C_960) + ((-2 * C_1352) + (C_1121 + ((-2 * C_977) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60)))))))) is conserved
R_1250 := (1->Particle) |- C_2643[1] is conserved
R_510 := (1->Particle) |- ((-1 * (Partial[C_960]/Partial[posz[1]] * (C_13[1] ** -1))) + ((2 * C_02[1]) + (-1 * (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))))) is conserved
R_06 := (1->Particle) |- C_55[1] is conserved
R_08 := |- (C_41 + C_60) is conserved
R_509 := (1->Particle) |- ((Partial[C_960]/Partial[posz[1]] * (C_13[1] ** -1)) + ((2 * C_56[1]) + (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1)))) is conserved
R_30 := (1->Particle) |- ((2 * C_43[1]) + (-1 * (Partial[C_143]/Partial[posx[1]] * (C_13[1] ** -1)))) is zero
R_502 := |- C_585 is zero
R_511 := |- C_961 is zero
R_1839 := (1->Particle) |- ((-1 * (Partial[C_960]/Partial[posx[1]] * (C_13[1] ** -1))) + ((-1 * (Partial[C_197]/Partial[posx[1]] * (C_13[1] ** -1))) + ((2 * C_43[1]) + (-1 * (Partial[C_143]/Partial[posx[1]] * (C_13[1] ** -1)))))) is zero
R_02 := |- C_41 is conserved
R_62 := |- ((-1 * C_197) + ((C_41 + C_60) + (-1 * C_143))) is conserved
R_83 := |- (C_41 + (-1 * C_197)) is conserved
R_362 := (1->Particle) |- C_756[1] is conserved
R_504 := |- ((-1 * C_960) + (C_72 + (C_41 + C_60))) is conserved
R_26 := (1->Particle) |- C_161[1] is conserved
R_468 := (1->Particle) |- C_924[1] is conserved
R_535 := |- (C_1121 + ((-2 * C_977) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60)))))) is conserved
R_512 := |- C_962 is zero
R_334 := (1->Particle) |- ((2 * C_56[1]) + (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))) is conserved
R_05 := (1->Particle) |- C_54[1] is conserved
R_09 := (1->Particle) |- C_61[1] is zero
R_521 := |- ((-2 * C_977) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60))))) is conserved
R_1096 := (1->Particle) |- ((-1 * (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))) + ((Partial[C_1484]/Partial[posz[1]] * (C_13[1] ** -1)) + ((2 * C_56[1]) + (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1))))) is conserved
R_544 := |- (C_585 + (-1 * C_1136)) is zero
R_01 := (1->Particle) |- C_02[1] is conserved
R_29 := |- (C_41 + (-1 * C_143)) is conserved
R_11 := |- (C_72 + (C_41 + C_60)) is conserved
R_284 := (1->Particle) |- ((2 * C_369[1]) + (Partial[C_643[1]]/Partial[posz[1]] * (C_43[1] ** -1))) is zero
R_712 := |- (C_1484 + ((-1 * C_143) + ((-1 * C_197) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60))))))) is conserved
R_940 := (1->Particle) |- ((Partial[C_1484]/Partial[posz[1]] * (C_13[1] ** -1)) + ((2 * C_56[1]) + (Partial[C_197]/Partial[posz[1]] * (C_13[1] ** -1)))) is conserved
R_04 := (1->Particle) |- C_43[1] is zero
R_529 := |- ((-1 * C_197) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60))))) is conserved
R_64 := (1->Particle) |- ((-1 * (Partial[C_197]/Partial[posy[1]] * (C_13[1] ** -1))) + ((2 * C_61[1]) + (-1 * Partial[C_55[1]]/Partial[posy[1]]))) is zero
R_693 := |- (C_962 + (C_585 + (-1 * C_1136))) is zero
R_548 := |- ((-1 * C_143) + ((-1 * C_197) + ((-2 * C_973) + ((-1 * C_960) + (C_72 + (C_41 + C_60)))))) is conserved
R_23 := (1->Particle) |- C_154[1] is conserved
[end]
[Experiments]
celestial_2_yz:
  expconfig:
    name: celestial_2_yz
    spdim: 2
    exp_para:
      omega10: '[Parastructure] value: None, range: (2.094395066666667, 3.1415926)'
      y0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      r0: '[Parastructure] value: None, range: (0.012, 0.015)'
      v10: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      z0: '[Parastructure] value: None, range: (-0.1, 0.1)'
      v20: '[Parastructure] value: None, range: (-5e-5, 5e-5)'
      theta0: '[Parastructure] value: None, range: (0.0, 1.5707963)'
    obj_info:
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (500000.0, 600000.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
      o2: |-
        [Objstructure] obj_type: Particle, attribute: [e, m]
        Attribute:
        | e: [Parastructure] value: None, range: (0.0, 0.0)
        | m: [Parastructure] value: None, range: (500000.0, 600000.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
    - - (1->Particle) |- posz[1]
      - - o1
    - - (1->Particle) |- posx[1]
      - - o2
    - - (1->Particle) |- posy[1]
      - - o2
    - - (1->Particle) |- posz[1]
      - - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o1
        - o2
    - - (1->Particle) (2->Particle) |- dist[1, 2]
      - - o2
        - o1
    - - (1->Clock) |- t[1]
      - - clock
    geometry_info:
    - (dist[1, 2] - dist[2, 1]) is zero
    - (((dist[1, 2] ** 2) - ((posz[1] - posz[2]) ** 2)) - ((posy[1] - posy[2]) ** 2)) is zero
    - posx[1] is zero
    - posx[2] is zero
    obj_id_map:
      o2:
      - Particle
      - 2
      o1:
      - Particle
      - 1
      clock:
      - Clock
      - 0
    obj_name_map:
      2:
      - Particle
      - o2
      0:
      - Clock
      - clock
      1:
      - Particle
      - o1
    obj_info_dict:
      Particle:
        1: o1
        2: o2
      Clock:
        0: clock
    data_atomexp:
    - posz[1]
    - posx[1]
    - posz[2]
    - posy[2]
    - dist[2, 1]
    - posx[2]
    - dist[1, 2]
    - posy[1]
    - t[0]
  do_experiment: aiphy/experiment/cosmos/celestial_2d_2_yz.py
hanging_spring_1:
  expconfig:
    name: hanging_spring_1
    spdim: 1
    exp_para:
      zr: '[Parastructure] value: None, range: (-5.0, 3.0)'
      zl: '[Parastructure] value: None, range: (10.0, 12.0)'
    obj_info:
      s1: |-
        [Objstructure] obj_type: Spring, attribute: [freel, thickness]
        Attribute:
        | freel: [Parastructure] value: None, range: (13.0, 17.0)
        | thickness: [Parastructure] value: None, range: (1.7, 1.9).
      clock: |-
        [Objstructure] obj_type: Clock, attribute: []
        Attribute:.
      o1: |-
        [Objstructure] obj_type: Particle, attribute: [m, e]
        Attribute:
        | m: [Parastructure] value: None, range: (5.0, 6.0)
        | e: [Parastructure] value: None, range: (0.0, 0.0).
    data_info:
    - - (1->Particle) |- posx[1]
      - - o1
    - - (1->Particle) |- posy[1]
      - - o1
